,cod_ibge,qnt_produzida,uf
2877,2903102,81.28,BA
2878,2903409,263.68,BA
2879,2908002,364.8,BA
2880,2911204,84.48,BA
2881,2911501,3.2,BA
2882,2912905,125.44,BA
2883,2913606,697.6,BA
2884,2913903,178.56,BA
2885,2914901,729.6,BA
2886,2915205,32.64,BA
2887,2915502,403.2,BA
2888,2916203,134.4,BA
2889,2916302,1305.6000000000001,BA
2890,2916609,99.84,BA
2891,2918555,384.0,BA
2892,2932507,211.20000000000002,BA
2893,2932705,81.28,BA
2894,2900801,597.12,BA
2895,2906907,542656.0,BA
2896,2910727,697.6,BA
2897,2911808,4232.96,BA
2898,2912806,243253.12,BA
2899,2914653,2918.4,BA
2900,2915304,497.28000000000003,BA
2901,2915601,1280.0,BA
2902,2916005,10848.0,BA
2903,2918456,2457.6,BA
2904,2918902,298666.24,BA
2905,2921104,168960.0,BA
2906,2922003,234420.48,BA
2907,2923001,42716.16,BA
2908,2925303,659.2,BA
2909,2925501,341.12,BA
2910,2927705,170310.4,BA
2911,2931350,6789.12,BA
2912,2933257,2713.6,BA
2913,2300200,353.92,CE
2914,2304707,40.96,CE
2915,2306553,13.44,CE
2916,2303402,5280.0,CE
2917,2304236,199.68,CE
2918,2305001,52800.0,CE
2919,2305308,6096.0,CE
2920,2312304,81920.0,CE
2921,2313401,37440.0,CE
2922,2313609,6048.0,CE
2923,2314102,57408.0,CE
2924,2304004,320.64,CE
2925,2304509,480.0,CE
2926,2308807,29.44,CE
2927,2300507,126.08,CE
2928,2308203,450.56,CE
2929,2308005,224.0,CE
2930,2312908,76.16,CE
2931,2305803,1388.8,CE
2932,2305902,1146.88,CE
2933,2310951,266.24,CE
2934,2311009,268.8,CE
2935,2311702,249.6,CE
2936,2313955,103.68,CE
2937,2303659,177.28,CE
2938,2305209,373.12,CE
2939,2312205,1349.1200000000001,CE
2940,2306405,140.8,CE
2941,2313500,2326.4,CE
2942,2310209,5120.0,CE
2943,2310258,745.6,CE
2944,2312403,362.24,CE
2945,2306306,128.64000000000001,CE
2946,2313757,661.12,CE
2947,2313807,90.88,CE
2948,2312601,81.92,CE
2949,2302800,273.92,CE
2950,2303006,56.96,CE
2951,2306603,28.8,CE
2952,2310407,192.0,CE
2953,2301208,579.2,CE
2954,2301406,2064.0,CE
2955,2302107,1735.04,CE
2956,2306504,177.28,CE
2957,2309102,421.12,CE
2958,2309805,229.12,CE
2959,2310100,498.56,CE
2960,2311603,2565.76,CE
2961,2301950,45.44,CE
2962,2303956,259.2,CE
2963,2309458,169.6,CE
2964,2302206,7747.2,CE
2965,2303501,30892.16,CE
2966,2310852,3840.0,CE
2967,2301000,8960.0,CE
2968,2303709,270.08,CE
2969,2304954,414.08,CE
2970,2306256,89.60000000000001,CE
2971,2307650,21.12,CE
2972,2307700,1301.76,CE
2973,2309706,24.96,CE
2974,2305233,1705.6000000000001,CE
2975,2309607,98.56,CE
2976,2301257,143.36,CE
2977,2305654,45.44,CE
2978,2308609,98.56,CE
2979,2309300,39.68,CE
2980,2309409,36.480000000000004,CE
2981,2311264,48.0,CE
2982,2313203,17.28,CE
2983,2302404,59.52,CE
2984,2303600,691.2,CE
2985,2310308,33.28,CE
2986,2311900,112.64,CE
2987,2313302,80.64,CE
2988,2300309,864.0,CE
2989,2304269,1900.8,CE
2990,2308351,1120.0,CE
2991,2308500,915.84,CE
2992,2310506,439.04,CE
2993,2310902,466.56,CE
2994,2313005,835.2,CE
2995,2301109,145.28,CE
2996,2305357,126.08,CE
2997,2306900,103.68,CE
2998,2304277,800.0,CE
2999,2310803,414.72,CE
3000,2303808,449.28000000000003,CE
3001,2305407,86.4,CE
3002,2305506,97.92,CE
3003,2311355,128.0,CE
3004,2303303,98.56,CE
3005,2307403,97.28,CE
3006,2314003,387.84000000000003,CE
3007,2301802,61.44,CE
3008,2305704,513.92,CE
3009,2307502,4984.32,CE
3010,2313708,171.52,CE
3011,2301307,34.56,CE
3012,2303204,121.60000000000001,CE
3013,2304806,421.12,CE
3014,2301703,446.72,CE
3015,2302008,345.6,CE
3016,2308104,1112.96,CE
3017,2301901,12288.0,CE
3018,2304202,5632.0,CE
3019,2307106,88.96000000000001,CE
3020,2307304,210.56,CE
3021,2308401,784.0,CE
3022,2311108,276.48,CE
3023,2300101,58.88,CE
3024,2302503,405.76,CE
3025,2308302,179.84,CE
3026,5300108,11152.0,DF
3027,3200169,576.0,ES
3028,3200904,288.0,ES
3029,3202108,1920.0,ES
3030,3203304,105.60000000000001,ES
3031,3201001,10601.6,ES
3032,3203908,3910.4,ES
3033,3204708,576.0,ES
3034,3205150,501.76,ES
3035,3200359,1152.0,ES
3036,3201506,704.0,ES
3037,3203353,1408.0,ES
3038,3204005,96.0,ES
3039,3204658,144.0,ES
3040,3203502,83655.04000000001,ES
3041,3203601,3808.0,ES
3042,3204104,220598.4,ES
3043,3201605,351833.60000000003,ES
3044,3204054,198126.08000000002,ES
3045,3204906,64544.64,ES
3046,3200607,4266.88,ES
3047,3202207,575.36,ES
3048,3202504,9792.0,ES
3049,3203130,960.0,ES
3050,3203205,646094.08,ES
3051,3204351,2080.0,ES
3052,3205010,796.8000000000001,ES
3053,3200102,409.6,ES
3054,3201704,86.4,ES
3055,3201902,1056.0,ES
3056,3203346,96.0,ES
3057,3205069,231.04,ES
3058,3202702,688.0,ES
3059,3202900,1134.08,ES
3060,3204500,960.0,ES
3061,3204609,6044.16,ES
3062,3204955,9600.0,ES
3063,3201308,873.6,ES
3064,3205101,2856.32,ES
3065,3205200,3555.84,ES
3066,3200300,2304.0,ES
3067,3200409,192.0,ES
3068,3202405,1280.0,ES
3069,3202603,435.2,ES
3070,3204401,192.0,ES
3071,3200201,960.0,ES
3072,3202009,576.0,ES
3073,3202306,256.0,ES
3074,3202553,256.0,ES
3075,3202652,128.0,ES
3076,3203007,345.6,ES
3077,3201209,8064.0,ES
3078,3201407,2745.6,ES
3079,3205036,92.16,ES
3080,3202801,160001.92,ES
3081,3203320,32006.4,ES
3082,3204302,24960.0,ES
3083,5206404,725.76,GO
3084,5221577,268.8,GO
3085,5201702,27072.0,GO
3086,5213707,201600.0,GO
3087,5200555,201.6,GO
3088,5200829,282.24,GO
3089,5204706,113152.0,GO
3090,5212808,322.56,GO
3091,5214606,1411.2,GO
3092,5214879,576.0,GO
3093,5219704,576.0,GO
3094,5221601,326400.0,GO
3095,5205521,384.0,GO
3096,5203203,331520.0,GO
3097,5205000,413284.48,GO
3098,5208608,1025120.0,GO
3099,5209804,34816.0,GO
3100,5210158,219818.88,GO
3101,5210901,318814.08,GO
3102,5211206,316286.72000000003,GO
3103,5214705,33459.2,GO
3104,5214861,538012.8,GO
3105,5218607,96590.72,GO
3106,5218706,39686.4,GO
3107,5218904,323004.16000000003,GO
3108,5219357,269688.96,GO
3109,5219456,184832.0,GO
3110,5220157,783360.0,GO
3111,5220280,67465.6,GO
3112,5221700,154255.36000000002,GO
3113,5210000,362359.04,GO
3114,5210406,131840.0,GO
3115,5211800,17049.6,GO
3116,5201306,423146.88,GO
3117,5202809,63040.0,GO
3118,5213905,20181.12,GO
3119,5219001,2579.2000000000003,GO
3120,5219100,26880.0,GO
3121,5221502,26880.0,GO
3122,5208806,50304.0,GO
3123,5221403,17723.52,GO
3124,5208004,63360.0,GO
3125,5222203,390926.08,GO
3126,5222302,1218240.0,GO
3127,5201504,1019520.0,GO
3128,5205059,240000.0,GO
3129,5205471,1537920.0,GO
3130,5211909,1843200.0,GO
3131,5213004,535040.0,GO
3132,5213103,2196480.0,GO
3133,5213756,54656.0,GO
3134,5216452,380800.0,GO
3135,5218805,1207040.0,GO
3136,5219308,1280000.0,GO
3137,5219712,274560.0,GO
3138,5220504,597336.3200000001,GO
3139,5200134,1541760.0,GO
3140,5207352,4320.0,GO
3141,5207402,1459200.0,GO
3142,5209952,166400.0,GO
3143,5211701,528364.8,GO
3144,5216403,710400.0,GO
3145,5221551,830361.6,GO
3146,5203500,1700736.0,GO
3147,5203906,135096.32,GO
3148,5204250,849891.84,GO
3149,5204508,224.0,GO
3150,5209101,2697216.0,GO
3151,5209937,1028576.0,GO
3152,5211503,2497907.2,GO
3153,5212105,113472.0,GO
3154,5212907,672.0,GO
3155,5213806,1033600.0,GO
3156,5216007,390688.0,GO
3157,5217104,1440.0,GO
3158,5217708,212907.52000000002,GO
3159,5218052,1346508.8,GO
3160,5218789,739.84,GO
3161,5222054,911360.0,GO
3162,5201207,214.4,GO
3163,5204805,51200.0,GO
3164,5205109,40960.0,GO
3165,5205901,1920.0,GO
3166,5206602,192.0,GO
3167,5206909,576.0,GO
3168,5208509,730.88,GO
3169,5210109,158576.64,GO
3170,5214804,1564.16,GO
3171,5215504,1587.2,GO
3172,5221304,192.0,GO
3173,5204102,385717.76,GO
3174,5204300,874019.84,GO
3175,5209150,1455600.0,GO
3176,5211305,291624.96,GO
3177,5216304,825098.24,GO
3178,5218508,3832141.44,GO
3179,5220405,200000.0,GO
